3	0	0	0	0.8	0.8	0.8	0.8	0	0	0	0	0.2	0.2	0.2	0.2	0	0	0.8	0.8	0	0.8	0	0.2	0.2	0	0	0.2	0.2	0.2	0.2	0.2	0.2	0.8	0.8	0.8	0.2	0
4	0	0	0	0	0	0	0	0.2	0.2	0.2	0.2	0.2	0.2	0.8	0	0	0	0	0	0	0	0	0	0.8	0	0	0.2	0.2	0.2	0.2	0.2	0.2	0	0	0.2	0.2	0.2
5	0	0	0	0.2	0.2	0.2	0	0	0.2	0	0	0	0.2	0	0	0	0	0	0.8	0.8	0.8	0	0.2	0	0	0	0	0.8	0.8	0.2	0.2	0	0.2	0.2	0.2	0.2	0
6	0	0	0	0	0.8	0.8	0.8	0.2	0.2	0	0.2	0	0	0.8	0	0	0.2	0.2	0.8	0.8	0.8	0.2	0	0	0	0.8	0.2	0.8	0.8	0.8	0	0.2	0	0.8	0.8	0.8	0.8
7	0	0	0.8	0	0	0.8	0.8	0.8	0.8	0	0	0	0	0	0.8	0.8	0	0.8	0.8	0.8	0.8	0	0.8	0.8	0	0	0	0	0	0	0.8	0	0	0	0	0.8	0.8
8	0	0	0	0	0	0.2	0.2	0.2	0	0	0	0.2	0.2	0.2	0	0	0	0	0	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0	0	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.8	0.8	0.2	0.2	0.8	0.8	0.8	0.2	0.2	0.2
10	0	0	0	0	0	0.2	0.2	0.2	0.2	0	0	0	0	0	0	0	0	0.2	0.2	0.2	0.2	0	0	0	0	0	0	0	0	0	0	0.2	0.2	0.2	0.2	0.2	0
11	0	0	0.2	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0.8	0.8	0	0	0	0	0	0.8	0.8	0	0	0	0	0.8	0.8	0.8	0	0.8	0.8	0.8	0.8	0	0	0	0.8	0.8	0	0	0	0.8	0.8	0.8
13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0.2	0.2	0	0	0.2	0.2	0.8	0.8	0.2	0.2	0.8	0.8	0.8	0.8	0.8
14	0	0	0.2	0	0.8	0.8	0.2	0	0	0	0	0.2	0.8	0.2	0	0	0.2	0	0.8	0	0.8	0.2	0	0.2	0.2	0	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
15	0	0	0	0.2	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0.2	0.2	0.8	0.8	0.2	0.2	0.2	0.8	0.8	0.2	0.2
16	0	0	0	0.8	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.8	0	0.2	0	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
17	0.8	0	0	0.8	0.8	0.8	0.8	0	0	0	0	0.8	0.8	0.8	0.8	0	0	0	0.8	0.8	0.8	0	0.8	0.8	0	0	0	0	0.8	0.8	0	0	0	0	0	0.8	0.8
18	0	0	0	0	0	0	0	0.2	0	0	0.2	0.2	0.2	0.2	0	0	0	0	0.2	0.2	0.2	0.2	0.2	0.2	0	0	0	0.2	0.2	0.2	0	0.2	0.2	0.2	0.2	0.2	0.2
19	0	0	0.2	0.2	0.8	0.8	0.2	0	0.2	0.2	0.2	0.2	0.8	0.8	0	0	0.2	0.2	0.2	0.8	0.8	0	0.2	0.2	0.2	0.2	0	0.8	0.8	0.2	0.2	0	0.2	0.8	0.8	0.2	0.2
20	0	0	0	0	0.2	0.2	0.2	0	0	0	0	0.2	0.2	0.2	0	0	0	0	0.2	0.2	0.2	0	0.2	0.2	0	0	0.2	0.2	0	0.2	0	0.2	0.2	0	0	0	0
21	0	0.2	0.2	0.2	0.8	0.8	0.8	0	0	0	0	0.8	0.8	0.8	0	0.2	0.2	0.2	0.8	0.8	0.8	0	0.8	0.8	0.2	0.2	0.2	0.8	0.2	0.2	0.2	0.2	0.8	0.8	0.2	0	0.2
22	0	0	0.2	0.8	0	0.2	0.2	0.2	0.8	0.2	0	0.2	0	0.8	0	0	0.2	0.8	0	0.2	0.8	0	0.2	0.2	0	0.8	0.8	0.8	0.8	0.8	0.2	0.2	0.2	0.2	0.2	0.2	0.2
23	0	0	0	0.8	0.8	0.8	0.8	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0	0	0	0.8	0.8	0.8	0.8	0	0	0.2	0.2	0	0	0.2	0.2	0	0	0	0.2	0.2	0.8	0.8	0.8
24	0	0	0	0	0	0.2	0.2	0	0	0	0	0	0.2	0.2	0	0	0	0	0	0.8	0.8	0	0.2	0.8	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
25	0	0	0	0	0	0.8	0.8	0	0	0	0	0	0.8	0.8	0	0	0	0	0	0.8	0.8	0	0	0.8	0	0	0	0	0.8	0.8	0	0	0	0.2	0.8	0.8	0;


param grutorPrefs:
M1 M2 M3 M4 M5 M6 M7
T1 T2 T3 T4 T5 T6 T7
W1 W2 W3 W4 W5 W6 W7
R1 R2 R3
F1 F2
S1 S2 S3 S4 S5
U1 U2 U3 U4 U5 U6 :=
1 0	0	0	0	0.5	0.5	0.5	0.5	0	0	0	0	0	0.5	0	0	0	0	1	1	0.5	0	0	0	0.5	0.5	0	0	1	1	1	1	1	1	0	0	0.5
2 0.5	0.5	0	0	0.5	1	0.5	0	0.5	0	0	0.5	1	0.5	0.5	0.5	0	0	0.5	1	0.5	0	0	0	0.5	0.5	0	1	1	1	1	0	0	1	1	1	0.5
3 0.5	0.5	0	0	0.5	1	0.5	0.5	0	0	0	0.5	0	1	0.5	0.5	0	0	0.5	0	0	0	0	0.5	0	1	1	2	1	1	1	2	2	1	0	1	0.5
4 1	0.5	0	0	0.5	0.5	0	0	0	0	0	0.5	0.5	0	1	0.5	0	0	0.5	0.5	1	0	0.5	1	0	0	0	1	1	1	1	0	1	1	1	1	0.5
5 0.5	0	0	0	0.5	1	1	0.5	0.5	0	0	0	1	1	0.5	0	0	0	0.5	1	1	0	0.5	1	0.5	0	0.5	1	1	1	1	1	1	1	1	1	0.5
6 0	0	0	0	1	1	1	0.5	0.5	0.5	1	1	1	1	0	0	0	0	0.5	1	1	0	1	1	0	0	1	2	2	2	2	2	2	2	2	2	0.5
7 0	0	0	0	0.5	1	0.5	0	0	0	0	0.5	1	0.5	0	0	0	0	0.5	1	0.5	0	1	0.5	0.5	0.5	0.5	2	2	1	1	1	2	2	1	1	0.5
8 0	0	0	0	0.5	1	1	0	0	0	0	0.5	1	1	0	0	0	0	0.5	1	1	0	1	1	0.5	0	0.5	1	1	1	1	1	1	1	1	1	0.5
9 0	0.5	0	0	0.5	0.5	0.5	0	0.5	0.5	0.5	1	0.5	0.5	0	0.5	0	0	0.5	0.5	0.5	0	0.5	0.5	0	0	0	0	1	1	1	1	1	1	1	2	0.5
10 0.5	0	0	0	1	1	1	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	1	0.5	0	0	0	1	1	1	1	1	1	1	1	1	0.5
11 0	0	0	0	1	0	0.5	0	0	0.5	0.5	1	0.5	0.5	0	0	0	0	1	1	0.5	0.5	0.5	0.5	0.5	0	0	0	1	1	1	0	1	1	1	1	0.5
12 0	0	0.5	0	0.5	0.5	0	0	0.5	0.5	0	0.5	0.5	0	0	0	0.5	0	0	0.5	0	0	0.5	0	0	0	0	0	1	1	1	0	0	1	1	1	0
13 0	0.5	0	1	0	0	0	0.5	0.5	0	0	0	0.5	0	0	0.5	0	1	0	0	0	0	0	0	0	0	0.5	1	1	1	1	1	1	1	1	1	0
14 0	0.5	0	0	0	1	0.5	0	0.5	0	0.5	0	1	1	0	0.5	0	0	0	1	1	0	0.5	0.5	0.5	0	0	0	0	0	0	1	2	2	1	1	0.5
15 0	0	0	1	0.5	0.5	0.5	0	1	0	0	0.5	0.5	1	0	0	0	1	0.5	0.5	1	0	0.5	0.5	1	0.5	0.5	1	1	1	1	1	2	1	1	1	1
16 0	0	0	1	1	0	0	0.5	0.5	0	0	0	0.5	0.5	0	0	0	1	1	0	0	0	1	1	0	0	1	2	2	2	2	2	2	2	2	2	1;

		
param studentsPerGrutor := 8;
param maxShiftsPerGrutor := 3;



